Category,Id,Origin,AP,DefValue
ICM,5,Closes ICM-5,Shutdown Action of InCommand,Release all resources allocated to the InCommand
ICM,6,Closes ICM-6,Execution Procedure of InCommand,Do nothing
ICM,7,Closes ICM-7,Ready Check of InCommand,See definition of individual commands
ICM,8,Closes ICM-8,Start Action of InCommand,See definition of individual commands
ICM,9,Closes ICM-9,Progress Action of InCommand,See definition of individual commands
ICM,10,Closes ICM-10,Termination Action of InCommand,See definition of individual commands
ICM,11,Closes ICM-11,Abort Action of InCommand,See definition of individual commands
ICM,12,Closes ICM-12,Operation to Report Start Failed for InCommand ,See definition of service 1
ICM,13,Closes ICM-13,Operation to Report Start Successful for InCommand ,See definition of service 1
ICM,14,Closes ICM-14,Operation to Report Progress Failed for InCommand,See definition of service 1
ICM,15,Closes ICM-15,Operation to Report Progress Successful for InCommand ,See definition of service 1
ICM,16,Closes ICM-16,Operation to Report Termination Failed for InCommand ,See definition of service 1
ICM,17,Closes ICM-17,Operation to Report Report Termination Successful for InCommand ,See definition of service 1
ICM,18,Closes ICM-18,Service Type Attribute of InCommand,Set equal to PUS service type
ICM,19,Closes ICM-19,Command Sub-Type Attribute of InCommand,Set equal to PUS service sub-type
ICM,20,Closes ICM-20,Discriminant Attribute of InCommand,See definition of individual commands
ICM,21,Closes ICM-21,Parameter Attributes of InCommand,See definition of individual commands
S1,1,Closes ILD-12,Operation to Report Packet Destination Invalid by InLoader,Run the Packet Re-Routing Failure Procedure of figure \ref{fig:PcktReroutingFail}
S1,2,Closes ILD-14,Operation to Report Acceptance Failure by InLoader,Run the Packet Acceptance Failure Procedure of figure \ref{fig:PcktAccFail}
S1,3,Closes ILD-13,Operation to Report Acceptance Success by InLoader,Run the Command Verification Success Procedure of figure \ref{fig:CmdVerSucc}
S1,4,Closes ICM-12,Operation to Report Start Failed for InCommand ,Run the Command Verification Failure Procedure of figure \ref{fig:CmdVerFail}
S1,5,Closes ICM-13,Operation to Report Start Successful for InCommand ,Run the Command Verification Success Procedure of figure \ref{fig:CmdPrgrSucc}
S1,6,Closes ICM-14,Operation to Report Progress Failed for InCommand,Run the Command Progress Failure Procedure \ref{fig:CmdPrgrFail}
S1,7,Overrides ICM-15,Operation to Report Progress Successful for InCommand ,"Determine if a progress step has been completed and, if so, run the Command Progress Success Procedure"
S1,8,Closes ICM-16,Operation to Report Termination Failed for InCommand ,Run the Command Verification Failure Procedure of figure \ref{fig:CmdVerSucc}
S1,9,Closes ICM-17,Operation to Report Report Termination Successful for InCommand ,Run the Command Verification Success Procedure of figure \ref{fig:CmdPrgrSucc}
S12,1,New AP,Definition of Parameter Monitoring Procedures,"Three parameter monitoring procedures are defined (limit check, expected value and delta check)"
S12,2,New AP,Definition of Parameter Monitoring Definition List (PMDL),"By default, all parameter monitors are empty"
S12,3,New AP,Definition of Functional Monitoring Definition List (FMDL),"By default, all parameter monitors are empty"
S13,1,New AP,Operation to access the i-th LPT Buffer,No default defined at framework level
